i,c,d,l,s,pr
1,147,9,433,883.000000,0.00301003
2,147,9,433,883.000000,0.00815096
3,146,8,437,837.000000,0.299746
4,145,8,439,839.000000,0.299383
5,145,8,439,839.000000,0.546828
6,144,8,443,843.000000,0.365295
7,144,8,449,849.000000,0.298293
8,144,8,449,849.000000,0.545829
9,144,8,449,849.000000,0.545496
10,144,8,449,849.000000,0.545161
11,144,8,449,849.000000,0.544827
12,144,8,451,851.000000,0.444619
13,144,8,451,851.000000,0.544156
14,144,8,451,851.000000,0.54382
15,144,8,451,851.000000,0.543483
16,143,8,459,859.000000,0.240698
17,143,8,459,859.000000,0.442788
18,142,8,466,866.000000,0.216741
19,142,8,466,866.000000,0.442053
20,142,8,466,866.000000,0.441684
21,142,8,466,866.000000,0.441315
22,141,8,468,868.000000,0.35932
23,140,8,473,873.000000,0.263957
24,139,8,476,876.000000,0.323614
25,138,8,478,878.000000,0.358189
26,138,8,478,878.000000,0.439464
27,138,8,475,875.000000,0.597857
28,138,8,475,875.000000,0.43872
29,138,8,475,875.000000,0.438348
30,138,8,475,875.000000,0.437975
31,137,8,478,878.000000,0.320984
32,137,8,478,878.000000,0.437228
33,137,8,476,876.000000,0.537343
34,137,8,476,876.000000,0.436479
35,136,8,478,878.000000,0.354395
36,136,8,478,878.000000,0.435728
37,137,8,476,876.000000,0.535957
38,137,8,476,876.000000,0.434975
39,137,8,470,870.000000,0.811936
40,137,8,470,870.000000,0.434221
41,137,8,474,874.000000,0.285758
42,137,8,471,871.000000,0.593056
43,137,8,471,871.000000,0.433086
44,136,8,473,873.000000,0.350947
45,136,8,469,869.000000,0.657515
46,135,8,471,871.000000,0.350177
47,136,8,468,868.000000,0.591431
48,136,8,468,868.000000,0.431184
49,136,8,468,868.000000,0.430803
50,136,8,468,868.000000,0.430421
51,136,8,468,868.000000,0.430038
52,136,8,470,870.000000,0.347856
53,135,8,472,872.000000,0.347468
54,134,8,474,874.000000,0.34708
55,133,8,478,878.000000,0.280499
56,133,8,478,878.000000,0.428118
57,132,8,480,880.000000,0.345912
58,132,8,480,880.000000,0.427347
59,131,8,483,883.000000,0.310301
60,131,8,483,883.000000,0.426574
61,131,8,483,883.000000,0.426186
62,132,8,481,881.000000,0.527112
63,132,8,481,881.000000,0.42541
64,131,8,483,883.000000,0.343174
65,130,8,485,885.000000,0.342781
66,130,8,481,881.000000,0.651339
67,130,8,477,877.000000,1
68,129,8,485,885.000000,0.275564
69,130,8,483,883.000000,0.524578
70,130,8,483,883.000000,0.42268
71,130,8,483,883.000000,0.422287
72,130,8,483,883.000000,0.421895
73,129,8,487,887.000000,0.273652
74,129,8,487,887.000000,0.421108
75,129,8,487,887.000000,0.420714
76,129,8,487,887.000000,0.42032
77,129,8,487,887.000000,0.419925
78,129,8,489,889.000000,0.33764
79,128,8,491,891.000000,0.337241
80,128,8,491,891.000000,0.418737
81,128,8,491,891.000000,0.41834
82,128,8,491,891.000000,0.417943
83,128,8,491,891.000000,0.417545
84,128,8,491,891.000000,0.417147
85,128,8,491,891.000000,0.416748
86,128,8,491,891.000000,0.416349
87,127,8,494,894.000000,0.29935
88,127,8,494,894.000000,0.415549
89,127,8,494,894.000000,0.415148
90,127,8,494,894.000000,0.414746
91,127,8,494,894.000000,0.414345
92,127,8,494,894.000000,0.413942
93,127,8,494,894.000000,0.41354
94,126,8,496,896.000000,0.33122
95,126,8,496,896.000000,0.412732
96,126,8,497,897.000000,0.369104
97,126,8,497,897.000000,0.411923
98,127,8,494,894.000000,0.574107
99,127,8,494,894.000000,0.411112
100,127,8,500,900.000000,0.210707
101,126,8,503,903.000000,0.293774
102,126,8,503,903.000000,0.409892
103,127,8,500,900.000000,0.572332
104,127,8,504,904.000000,0.261641
105,127,8,502,902.000000,0.408667
106,128,8,494,894.000000,0.799344
107,127,8,497,897.000000,0.232841
108,126,8,501,901.000000,0.207781
109,126,8,501,901.000000,0.325109
110,126,8,502,902.000000,0.290153
111,126,8,502,902.000000,0.324287
112,126,8,502,902.000000,0.323876
113,126,8,502,902.000000,0.323464
114,127,8,500,900.000000,0.404965
115,126,8,502,902.000000,0.257312
116,126,8,502,902.000000,0.322226
117,126,8,502,902.000000,0.321812
118,126,8,502,902.000000,0.321398
119,126,8,502,902.000000,0.320984
120,126,8,502,902.000000,0.320569
121,125,8,504,904.000000,0.254936
122,125,8,504,904.000000,0.319739
123,124,8,506,906.000000,0.254142
124,124,8,506,906.000000,0.318907
125,124,8,506,906.000000,0.31849
126,124,8,506,906.000000,0.318073
127,123,8,512,912.000000,0.159635
128,123,8,513,913.000000,0.282828
129,123,8,513,913.000000,0.316819
130,123,8,513,913.000000,0.3164
131,123,8,513,913.000000,0.315981
132,122,8,516,916.000000,0.223259
133,122,8,516,916.000000,0.315141
134,122,8,522,922.000000,0.157283
135,122,8,522,922.000000,0.00386592
136,121,8,524,924.000000,0.00304656
137,121,7,526,876.000000,1
138,120,7,529,879.000000,0.220938
139,120,7,529,879.000000,0.312613
140,120,7,529,879.000000,0.31219
141,120,7,529,879.000000,0.311766
142,120,7,529,879.000000,0.311343
143,120,7,529,879.000000,0.310919
144,120,7,530,880.000000,0.276222
145,120,7,528,878.000000,0.391892
146,120,7,530,880.000000,0.244926
147,120,7,530,880.000000,0.309218
148,119,7,532,882.000000,0.244117
149,119,7,535,885.000000,0.216663
150,118,7,537,887.000000,0.243308
151,118,7,537,887.000000,0.307511
152,118,7,537,887.000000,0.307083
153,117,7,541,891.000000,0.191121
154,117,7,541,891.000000,0.306226
155,118,7,538,888.000000,0.436318
156,118,7,540,890.000000,0.240872
157,118,7,540,890.000000,0.304937
158,117,7,542,892.000000,0.240058
159,117,7,542,892.000000,0.304076
160,117,7,544,894.000000,0.239243
161,117,7,544,894.000000,0.303214
162,117,7,544,894.000000,0.302782
163,116,7,547,897.000000,0.211184
164,115,7,553,903.000000,0.14717
165,114,7,555,905.000000,0.237201
166,114,7,555,905.000000,0.30105
167,114,7,555,905.000000,0.300616
168,113,7,563,913.000000,0.114628
169,112,7,565,915.000000,0.235562
170,113,7,563,913.000000,0.380976
171,113,7,563,913.000000,0.298875
172,112,7,567,917.000000,0.183991
173,112,7,567,917.000000,0.298002
174,112,7,567,917.000000,0.297565
175,112,7,567,917.000000,0.297128
176,112,7,567,917.000000,0.29669
177,112,7,567,917.000000,0.296252
178,112,7,567,917.000000,0.295813
179,112,7,571,921.000000,0.181352
180,113,7,569,919.000000,0.376514
181,113,7,571,921.000000,0.230618
182,113,7,569,919.000000,0.375614
183,113,7,559,909.000000,1
184,113,7,559,909.000000,0.374713
185,113,7,559,909.000000,0.374261
186,112,7,561,911.000000,0.292289
187,113,7,559,909.000000,0.477631
188,112,7,561,911.000000,0.291404
189,113,7,557,907.000000,0.610286
190,113,7,557,907.000000,0.371995
191,113,7,557,907.000000,0.37154
192,114,7,554,904.000000,0.538171
193,114,7,554,904.000000,0.370628
194,114,7,560,910.000000,0.175673
195,114,7,560,910.000000,0.369714
196,114,7,560,910.000000,0.369256
197,113,7,562,912.000000,0.287399
198,113,7,562,912.000000,0.368339
199,112,7,565,915.000000,0.25284
200,112,7,565,915.000000,0.367419
201,112,7,565,915.000000,0.366959
202,111,7,567,917.000000,0.28516
203,111,7,567,917.000000,0.366035
204,111,7,567,917.000000,0.365573
205,110,7,569,919.000000,0.283811
206,110,7,569,919.000000,0.364646
207,111,7,566,916.000000,0.531893
208,111,7,568,918.000000,0.282459
209,111,7,568,918.000000,0.363252
210,110,7,570,920.000000,0.281555
211,109,7,573,923.000000,0.2476
212,108,7,575,925.000000,0.28065
213,108,7,575,925.000000,0.361385
214,109,7,571,921.000000,0.600763
215,108,7,577,927.000000,0.167677
216,108,7,573,923.000000,0.599982
217,108,7,573,923.000000,0.359508
218,109,7,571,921.000000,0.463826
219,109,7,570,920.000000,0.407613
220,109,7,570,920.000000,0.358095
221,109,7,570,920.000000,0.357622
222,109,7,570,920.000000,0.357149
223,109,7,574,924.000000,0.213015
224,108,7,577,927.000000,0.24187
225,108,7,577,927.000000,0.355727
226,108,7,577,927.000000,0.355252
227,108,7,577,927.000000,0.354776
228,107,7,579,929.000000,0.273346
229,107,7,579,929.000000,0.353822
230,107,7,579,929.000000,0.353344
231,106,7,582,932.000000,0.238761
232,106,7,582,932.000000,0.352387
233,107,7,579,929.000000,0.520617
234,108,7,573,923.000000,0.769944
235,107,7,576,926.000000,0.236977
236,108,7,570,920.000000,0.769416
237,108,7,570,920.000000,0.349984
238,108,7,570,920.000000,0.349501
239,108,7,570,920.000000,0.349018
240,108,7,570,920.000000,0.348534
241,108,7,570,920.000000,0.34805
242,108,7,570,920.000000,0.347565
243,108,7,570,920.000000,0.34708
244,108,7,570,920.000000,0.346594
245,108,7,570,920.000000,0.346107
246,109,7,568,918.000000,0.450763
247,109,7,568,918.000000,0.345131
248,109,7,564,914.000000,0.587063
249,109,7,565,915.000000,0.301194
250,108,7,568,918.000000,0.230242
251,108,7,568,918.000000,0.343174
252,108,7,562,912.000000,0.765109
253,108,7,562,912.000000,0.342191
254,108,7,562,912.000000,0.341699
255,108,7,562,912.000000,0.341206
256,108,7,562,912.000000,0.340713
257,109,7,559,909.000000,0.50974
258,109,7,559,909.000000,0.339724
259,110,7,557,907.000000,0.444498
260,109,7,559,909.000000,0.258417
261,109,7,561,911.000000,0.257944
262,110,7,559,909.000000,0.443033
263,110,7,559,909.000000,0.337241
264,110,7,559,909.000000,0.336743
265,110,7,559,909.000000,0.336244
266,110,7,559,909.000000,0.335744
267,111,7,556,906.000000,0.505069
268,112,7,554,904.000000,0.440082
269,111,7,557,907.000000,0.221607
270,110,7,559,909.000000,0.253665
271,110,7,559,909.000000,0.333237
272,109,7,561,911.000000,0.252709
273,109,7,561,911.000000,0.33223
274,109,7,561,911.000000,0.331725
275,108,7,563,913.000000,0.251273
276,108,7,563,913.000000,0.330714
277,108,7,563,913.000000,0.330208
278,108,7,563,913.000000,0.329701
279,107,7,566,916.000000,0.217017
280,107,7,560,910.000000,0.757173
281,106,7,562,912.000000,0.433591
282,106,7,562,912.000000,0.572421
283,106,7,560,910.000000,0.756291
284,106,7,559,909.000000,0.657323
285,106,7,560,910.000000,0.496446
286,105,7,563,913.000000,0.374648
287,105,7,563,913.000000,0.570183
288,105,7,563,913.000000,0.569733
289,105,7,563,913.000000,0.569281
290,105,7,563,913.000000,0.568829
291,105,7,563,913.000000,0.568376
292,105,7,563,913.000000,0.567922
293,105,7,565,915.000000,0.427475
294,105,7,565,915.000000,0.567011
295,106,7,563,913.000000,0.752698
296,105,7,567,917.000000,0.320466
297,104,7,569,919.000000,0.42541
298,104,7,569,919.000000,0.565179
299,104,7,569,919.000000,0.564718
300,104,7,569,919.000000,0.564257
301,103,7,571,921.000000,0.423332
302,102,7,574,924.000000,0.366299
303,102,7,573,923.000000,0.649837
304,102,7,573,923.000000,0.562401
305,102,7,573,923.000000,0.561935
306,102,7,577,927.000000,0.315246
307,101,7,579,929.000000,0.272374
308,100,7,581,931.000000,0.271862
309,100,7,581,931.000000,0.362586
310,100,7,581,931.000000,0.362053
311,100,7,581,931.000000,0.361519
312,100,7,579,929.000000,0.482969
313,101,7,576,926.000000,0.558171
314,101,7,576,926.000000,0.359911
315,101,7,576,926.000000,0.359374
316,101,7,576,926.000000,0.358836
317,101,7,576,926.000000,0.358297
318,101,7,576,926.000000,0.357757
319,102,7,574,924.000000,0.479364
320,103,7,570,920.000000,0.642861
321,103,7,565,915.000000,0.744543
322,103,7,565,915.000000,0.553861
323,103,7,565,915.000000,0.553377
324,103,7,565,915.000000,0.552892
325,103,7,565,915.000000,0.552406
326,104,7,563,913.000000,0.742913
327,105,7,561,911.000000,0.742584
328,105,7,560,910.000000,0.639484
329,105,7,560,910.000000,0.550452
330,106,7,556,906.000000,1
331,106,7,556,906.000000,0.549469
332,105,7,559,909.000000,0.350121
333,105,7,559,909.000000,0.548482
334,104,7,567,917.000000,0.164555
335,104,7,571,921.000000,0.164108
336,105,7,569,919.000000,0.404551
337,106,7,566,916.000000,0.469876
338,106,7,562,912.000000,0.545996
339,106,7,566,916.000000,0.162321
340,106,7,566,916.000000,0.297019
341,106,7,566,916.000000,0.296471
342,106,7,560,910.000000,0.737555
343,106,7,564,914.000000,0.160531
344,107,7,561,911.000000,0.466098
345,107,7,561,911.000000,0.294275
346,107,7,561,911.000000,0.293724
347,107,7,561,911.000000,0.293173
348,107,7,561,911.000000,0.292621
349,106,7,567,917.000000,0.116037
350,106,7,569,919.000000,0.214203
351,105,7,571,921.000000,0.213694
352,104,7,573,923.000000,0.213185
353,104,7,572,922.000000,0.338378
354,104,7,572,922.000000,0.289295
355,104,7,572,922.000000,0.288738
356,104,7,572,922.000000,0.288181
357,104,7,571,921.000000,0.336101
358,104,7,571,921.000000,0.287064
359,104,7,571,921.000000,0.286505
360,103,7,576,926.000000,0.130755
361,103,7,576,926.000000,0.285384
362,104,7,574,924.000000,0.38988
363,104,7,573,923.000000,0.332662
364,104,7,573,923.000000,0.283699
365,104,7,577,927.000000,0.150658
366,104,7,578,928.000000,0.241279
367,105,7,573,923.000000,0.622082
368,105,7,573,923.000000,0.281442
369,105,7,573,923.000000,0.280876
370,106,7,571,921.000000,0.385238
371,106,7,571,921.000000,0.279743
372,106,7,571,921.000000,0.279175
373,106,7,571,921.000000,0.278606
374,106,7,571,921.000000,0.278037
375,106,7,571,921.000000,0.277468
376,106,7,571,921.000000,0.276897
377,105,7,573,923.000000,0.200344
378,105,7,567,917.000000,0.724654
379,105,7,567,917.000000,0.323346
380,106,7,565,915.000000,0.445858
381,106,7,567,917.000000,0.233095
382,106,7,566,916.000000,0.378156
383,106,7,566,916.000000,0.320984
384,106,7,566,916.000000,0.320392
385,106,7,566,916.000000,0.319798
386,106,7,566,916.000000,0.319204
387,106,7,566,916.000000,0.318609
388,106,7,567,917.000000,0.270001
389,106,7,567,917.000000,0.317416
390,107,7,565,915.000000,0.439983
391,106,7,567,917.000000,0.227578
392,106,7,569,919.000000,0.227023
393,106,7,570,920.000000,0.2671
394,106,7,570,920.000000,0.31442
395,106,7,570,920.000000,0.313819
396,107,7,568,918.000000,0.436404
397,106,7,570,920.000000,0.224245
398,106,7,570,920.000000,0.312008
399,106,7,566,916.000000,0.606531
400,106,7,566,916.000000,0.310797
401,107,7,564,914.000000,0.433389
402,107,7,564,914.000000,0.309583
403,107,7,564,914.000000,0.308974
404,108,7,562,912.000000,0.431565
405,108,7,566,916.000000,0.156946
406,108,7,566,916.000000,0.307144
407,108,7,572,922.000000,0.111253
408,108,7,572,922.000000,0.30592
409,108,7,571,921.000000,0.361697
410,109,7,569,919.000000,0.427887
411,109,7,569,919.000000,0.304076
412,110,7,566,916.000000,0.505893
413,110,7,566,916.000000,0.302843
414,110,7,566,916.000000,0.302226
415,110,7,562,912.000000,0.598279
416,110,7,562,912.000000,0.300988
417,110,7,562,912.000000,0.300367
418,110,7,562,912.000000,0.299746
419,110,7,561,911.000000,0.35541
420,110,7,557,907.000000,0.595631
421,109,7,560,910.000000,0.210748
422,109,7,560,910.000000,0.353504
423,108,7,563,913.000000,0.209611
424,108,7,563,913.000000,0.352227
425,107,7,567,917.000000,0.175142
426,107,7,567,917.000000,0.350947
427,107,7,567,917.000000,0.350305
428,106,7,569,919.000000,0.246338
429,106,7,570,920.000000,0.292857
430,107,7,566,916.000000,0.703636
431,106,7,568,918.000000,0.244522
432,106,7,568,918.000000,0.34708
433,106,7,568,918.000000,0.346431
434,106,7,566,916.000000,0.492646
435,106,7,566,916.000000,0.345131
436,106,7,565,915.000000,0.411437
437,106,7,566,916.000000,0.287782
438,106,7,562,912.000000,0.700118
439,105,7,564,914.000000,0.239651
440,105,7,564,914.000000,0.341863
441,105,7,566,916.000000,0.238427
442,105,7,567,917.000000,0.284582
443,104,7,569,919.000000,0.237201
444,104,7,569,919.000000,0.339229
445,105,7,567,917.000000,0.485769
446,105,7,567,917.000000,0.337905
447,106,7,564,914.000000,0.580725
448,107,7,562,912.000000,0.483863
449,108,7,560,910.000000,0.483225
450,109,7,558,908.000000,0.482585
451,110,7,556,906.000000,0.481944
452,110,7,556,906.000000,0.333907
453,110,7,552,902.000000,0.693295
454,110,7,552,902.000000,0.332566
455,110,7,552,902.000000,0.331893
456,110,7,552,902.000000,0.33122
457,110,7,552,902.000000,0.330545
458,109,7,554,904.000000,0.227924
459,109,7,554,904.000000,0.329193
460,110,7,552,902.000000,0.476106
461,110,7,552,902.000000,0.327836
462,110,7,552,902.000000,0.327156
463,110,7,552,902.000000,0.326475
464,111,7,549,899.000000,0.570782
465,111,7,549,899.000000,0.325109
466,111,7,547,897.000000,0.472145
467,111,7,547,897.000000,0.323738
468,110,7,550,900.000000,0.183615
469,109,7,556,906.000000,0.103918
470,109,7,555,905.000000,0.38861
471,110,7,553,903.000000,0.468802
472,110,7,553,903.000000,0.320293
473,110,7,553,903.000000,0.3196
474,111,7,547,897.000000,1
475,111,7,546,896.000000,0.385121
476,111,7,546,896.000000,0.317516
477,112,7,544,894.000000,0.464737
478,112,7,544,894.000000,0.316121
479,111,7,546,896.000000,0.214711
480,111,7,546,896.000000,0.314721
481,110,7,549,899.000000,0.175968
482,110,7,549,899.000000,0.313316
483,110,7,550,900.000000,0.257538
484,110,7,550,900.000000,0.311908
485,109,7,557,907.000000,0.0797241
