i,c,d,l,s,pr
486,110,7,553,903.000000,0.55722
487,110,7,553,903.000000,0.254823
488,110,7,554,904.000000,0.208971
489,110,7,554,904.000000,0.25346
490,110,7,554,904.000000,0.252778
491,110,7,554,904.000000,0.252094
492,110,7,554,904.000000,0.25141
493,110,7,554,904.000000,0.250725
494,110,7,554,904.000000,0.250039
495,111,7,547,897.000000,1
496,112,7,544,894.000000,0.550779
497,112,7,543,893.000000,0.369348
498,113,7,541,891.000000,0.450047
499,114,7,539,889.000000,0.449329
500,114,7,535,885.000000,0.669783
501,114,7,534,884.000000,0.366405
502,114,7,534,884.000000,0.29902
503,113,7,536,886.000000,0.199308
504,112,7,539,889.000000,0.162321
505,113,7,536,886.000000,0.544827
506,113,7,537,887.000000,0.241743
507,113,7,537,887.000000,0.295374
508,114,7,535,885.000000,0.442788
509,114,7,535,885.000000,0.293908
510,115,7,533,883.000000,0.441315
511,115,7,531,881.000000,0.440576
512,115,7,531,881.000000,0.291699
513,116,7,528,878.000000,0.539408
514,116,7,528,878.000000,0.290221
515,115,7,531,881.000000,0.15575
516,116,7,529,879.000000,0.436854
517,116,7,529,879.000000,0.287995
518,115,7,532,882.000000,0.153954
519,115,7,532,882.000000,0.434598
520,115,7,532,882.000000,0.433843
521,115,7,532,882.000000,0.433086
522,115,7,532,882.000000,0.432326
523,116,7,530,880.000000,0.656936
524,116,7,532,882.000000,0.28276
525,116,7,532,882.000000,0.430038
526,116,7,532,882.000000,0.429271
527,116,7,532,882.000000,0.428503
528,116,7,533,883.000000,0.345912
529,116,7,533,883.000000,0.42696
530,117,7,531,881.000000,0.65283
531,117,7,531,881.000000,0.42541
532,117,7,531,881.000000,0.424633
533,118,7,529,879.000000,0.65104
534,118,7,529,879.000000,0.423071
535,117,7,531,881.000000,0.274418
536,117,7,531,881.000000,0.421502
537,117,7,531,881.000000,0.420714
538,117,7,531,881.000000,0.419925
539,116,7,533,883.000000,0.271349
540,116,7,535,885.000000,0.270579
541,117,7,533,883.000000,0.646177
542,118,7,531,881.000000,0.64556
543,118,7,531,881.000000,0.415949
544,118,7,531,881.000000,0.415148
545,118,7,531,881.000000,0.414345
546,117,7,533,883.000000,0.265935
547,116,7,539,889.000000,0.109439
548,117,7,537,887.000000,0.411923
549,117,7,538,888.000000,0.211072
550,117,7,538,888.000000,0.262816
551,117,7,538,888.000000,0.262033
552,117,7,544,894.000000,0.068251
553,117,7,544,894.000000,0.260464
554,117,7,544,894.000000,0.259678
555,117,7,540,890.000000,0.637341
556,116,7,542,892.000000,0.164332
557,117,7,539,889.000000,0.507259
558,118,7,537,887.000000,0.403722
559,119,7,535,885.000000,0.40289
560,120,7,533,883.000000,0.402057
561,120,7,533,883.000000,0.254142
562,120,7,533,883.000000,0.253346
563,120,7,533,883.000000,0.25255
564,120,7,533,883.000000,0.251752
565,120,7,533,883.000000,0.250953
566,120,7,533,883.000000,0.250153
567,120,7,533,883.000000,0.249352
568,120,7,533,883.000000,0.24855
569,120,7,533,883.000000,0.247747
570,121,7,531,881.000000,0.393608
571,121,7,531,881.000000,0.246136
572,121,7,531,881.000000,0.24533
573,121,7,531,881.000000,0.244522
574,120,7,535,885.000000,0.0950891
575,119,7,537,887.000000,0.151557
576,119,7,539,889.000000,0.150883
577,120,7,537,887.000000,0.387567
578,120,7,537,887.000000,0.240466
579,120,7,537,887.000000,0.239651
580,120,7,538,888.000000,0.188126
581,120,7,538,888.000000,0.238019
582,120,7,538,888.000000,0.237201
583,120,7,538,888.000000,0.236382
584,120,7,537,887.000000,0.299746
585,119,7,539,889.000000,0.144805
586,119,7,539,889.000000,0.233918
587,119,7,536,886.000000,0.482799
588,119,7,535,885.000000,0.481944
589,118,7,537,887.000000,0.231445
590,118,7,537,887.000000,0.376064
591,117,7,540,890.000000,0.17984
592,118,7,537,887.000000,0.782157
593,119,7,533,883.000000,1
594,119,7,534,884.000000,0.29096
595,119,7,534,884.000000,0.37154
596,118,7,536,886.000000,0.225636
597,119,7,533,883.000000,0.77977
598,120,7,531,881.000000,0.607287
599,121,7,527,877.000000,1
600,121,7,527,877.000000,0.222293
601,121,7,527,877.000000,0.221455
602,121,7,527,877.000000,0.220615
603,121,7,527,877.000000,0.219775
604,121,7,521,871.000000,1
605,121,7,521,871.000000,0.36232
606,122,7,518,868.000000,0.775341
607,121,7,520,870.000000,0.216403
608,121,7,520,870.000000,0.359508
609,121,7,520,870.000000,0.358567
610,122,7,518,868.000000,0.598015
611,123,7,516,866.000000,0.597223
612,123,7,518,868.000000,0.212166
613,123,7,518,868.000000,0.273806
614,123,7,518,868.000000,0.272886
615,123,7,518,868.000000,0.271965
616,123,7,518,868.000000,0.271042
617,123,7,518,868.000000,0.270117
618,123,7,518,868.000000,0.269191
619,123,7,516,866.000000,0.454084
620,122,7,518,868.000000,0.157715
621,122,7,518,868.000000,0.266401
622,123,7,515,865.000000,0.588308
623,123,7,515,865.000000,0.264534
624,123,7,515,865.000000,0.263597
625,124,7,512,862.000000,0.58581
626,124,7,512,862.000000,0.261719
627,124,7,512,862.000000,0.260778
628,124,7,512,862.000000,0.259835
629,125,7,509,859.000000,0.582433
630,125,7,509,859.000000,0.257944
631,125,7,510,860.000000,0.195844
632,125,7,510,860.000000,0.256046
633,125,7,510,860.000000,0.255095
634,125,7,510,860.000000,0.254142
635,125,7,512,862.000000,0.146157
636,125,7,511,861.000000,0.33223
637,124,7,513,863.000000,0.144612
638,124,7,513,863.000000,0.250313
639,125,7,511,861.000000,0.434598
640,125,7,511,861.000000,0.248389
641,125,7,511,861.000000,0.247425
642,125,7,511,861.000000,0.246459
643,125,7,511,861.000000,0.245491
644,125,7,511,861.000000,0.244522
645,125,7,511,861.000000,0.243551
646,124,7,514,864.000000,0.103696
647,124,7,514,864.000000,0.241604
648,124,7,514,864.000000,0.240628
649,123,7,516,866.000000,0.135335
650,123,7,516,866.000000,0.238672
651,122,7,519,869.000000,0.100374
652,123,7,517,867.000000,0.42124
653,123,7,518,868.000000,0.176558
654,123,7,518,868.000000,0.23474
655,123,7,518,868.000000,0.233753
656,123,7,518,868.000000,0.232765
657,122,7,522,872.000000,0.0719647
658,121,7,524,874.000000,0.172126
659,122,7,522,872.000000,0.555306
660,121,7,528,878.000000,0.0523474
661,121,7,528,878.000000,0.169458
662,122,7,526,876.000000,0.305153
663,123,7,523,873.000000,0.409484
664,123,7,523,873.000000,0.166786
665,122,7,525,875.000000,0.0911536
666,121,7,531,881.000000,0.0272254
667,121,7,531,881.000000,0.164108
668,121,7,529,879.000000,0.298657
669,121,7,529,879.000000,0.162321
670,121,7,529,879.000000,0.161426
671,121,7,529,879.000000,0.160531
672,121,7,527,877.000000,0.294275
673,121,7,527,877.000000,0.158739
674,121,7,527,877.000000,0.157843
675,121,7,527,877.000000,0.156946
676,122,7,524,874.000000,0.39503
677,122,7,524,874.000000,0.155151
678,121,7,526,876.000000,0.0827268
679,121,7,527,877.000000,0.112197
680,121,7,527,877.000000,0.152456
681,122,7,525,875.000000,0.284261
682,122,7,525,875.000000,0.150658
683,123,7,522,872.000000,0.386986
684,123,7,522,872.000000,0.148858
685,123,7,522,872.000000,0.147958
686,123,7,522,872.000000,0.147057
687,123,7,522,872.000000,0.146157
688,122,7,529,879.000000,0.0152975
689,121,7,532,882.000000,0.0397237
690,121,7,532,882.000000,0.103791
691,121,7,532,882.000000,0.103031
692,120,7,535,885.000000,0.0384911
693,119,7,537,887.000000,0.0528036
694,119,7,537,887.000000,0.100753
695,120,7,530,880.000000,1
696,120,7,530,880.000000,0.138042
697,120,7,530,880.000000,0.13714
698,120,7,532,882.000000,0.0701018
699,120,7,532,882.000000,0.135335
700,121,7,529,879.000000,0.366651
701,121,7,529,879.000000,0.133531
702,121,7,525,875.000000,0.509971
703,121,7,525,875.000000,0.25889
704,121,7,525,875.000000,0.257707
705,121,7,525,875.000000,0.256521
706,121,7,525,875.000000,0.255333
707,121,7,525,875.000000,0.254142
708,122,7,523,873.000000,0.50294
709,122,7,521,871.000000,0.501749
710,122,7,521,871.000000,0.250553
711,122,7,523,873.000000,0.124514
712,122,7,522,872.000000,0.351588
713,122,7,522,872.000000,0.246942
714,122,7,522,872.000000,0.245733
715,123,7,519,869.000000,0.703201
716,123,7,519,869.000000,0.243308
717,122,7,523,873.000000,0.0586083
718,123,7,521,871.000000,0.490788
719,123,7,521,871.000000,0.239651
720,123,7,519,869.000000,0.48829
721,123,7,519,869.000000,0.237201
722,122,7,523,873.000000,0.0556827
723,121,7,526,876.000000,0.0791641
724,121,7,524,874.000000,0.483225
725,121,7,528,878.000000,0.0539494
726,121,7,528,878.000000,0.111047
727,121,7,527,877.000000,0.159098
728,121,7,527,877.000000,0.10926
729,121,7,526,876.000000,0.156946
730,121,7,526,876.000000,0.107476
731,121,7,530,880.000000,0.0239606
732,121,7,531,881.000000,0.0343626
733,121,7,531,881.000000,0.0494141
734,122,7,529,879.000000,0.103918
735,122,7,529,879.000000,0.048301
736,123,7,525,875.000000,0.218512
737,124,7,517,867.000000,1
738,124,7,515,865.000000,0.215981
739,124,7,515,865.000000,0.0994906
740,125,7,513,863.000000,0.21344
741,125,7,517,867.000000,0.0207342
742,126,7,513,863.000000,0.459227
743,126,7,513,863.000000,0.0959671
744,126,7,513,863.000000,0.0950891
745,126,7,513,863.000000,0.0942123
746,126,7,513,863.000000,0.0933367
747,126,7,513,863.000000,0.0924625
748,127,7,511,861.000000,0.203188
749,127,7,507,857.000000,0.449329
750,127,7,507,857.000000,0.200603
751,127,7,507,857.000000,0.199308
752,127,7,503,853.000000,1
753,127,7,503,853.000000,0.196712
754,127,7,503,853.000000,0.19541
755,127,7,503,853.000000,0.194107
756,127,7,503,853.000000,0.192802
757,127,7,503,853.000000,0.191495
758,128,7,501,851.000000,0.436104
759,128,7,501,851.000000,0.188876
760,128,7,501,851.000000,0.187563
761,128,7,501,851.000000,0.186249
762,128,7,497,847.000000,1
763,129,7,495,845.000000,0.428503
764,129,7,495,845.000000,0.182295
765,129,7,495,845.000000,0.180974
766,128,7,497,847.000000,0.0761457
767,128,7,497,847.000000,0.178327
768,129,7,493,843.000000,1
769,129,7,495,845.000000,0.0736305
770,129,7,495,845.000000,0.174344
771,130,7,493,843.000000,0.415949
772,131,7,491,841.000000,0.414345
773,131,7,491,841.000000,0.170348
774,132,7,488,838.000000,0.64118
775,132,7,488,838.000000,0.167677
776,131,7,491,841.000000,0.0433255
777,131,7,491,841.000000,0.165001
778,132,7,489,839.000000,0.404551
779,132,7,489,839.000000,0.162321
780,132,7,489,839.000000,0.160979
781,132,7,489,839.000000,0.159635
782,132,7,488,838.000000,0.250953
783,132,7,488,838.000000,0.156946
784,131,7,490,840.000000,0.0613784
785,130,7,492,842.000000,0.0605832
786,130,7,492,842.000000,0.152906
787,130,7,492,842.000000,0.151557
788,129,7,496,846.000000,0.0225624
789,130,7,494,844.000000,0.385821
790,130,7,494,844.000000,0.147508
791,130,7,494,844.000000,0.146157
792,130,7,494,844.000000,0.144805
793,130,7,494,844.000000,0.143453
794,131,7,492,842.000000,0.376962
795,130,7,495,845.000000,0.0323425
796,130,7,495,845.000000,0.139395
797,131,7,493,843.000000,0.37154
798,131,7,493,843.000000,0.136689
799,131,7,493,843.000000,0.135335
800,131,7,493,843.000000,0.133982
801,131,7,494,844.000000,0.0800381
802,131,7,494,844.000000,0.131276
803,130,7,496,846.000000,0.0468303
804,130,7,497,847.000000,0.0769882
805,131,7,493,843.000000,1
806,132,7,486,836.000000,1
807,131,7,488,838.000000,0.000655677
808,132,7,478,828.000000,0.120464
809,132,7,478,828.000000,0.119116
810,132,7,478,828.000000,0.117768
811,132,7,480,830.000000,0.0397237
812,133,7,478,828.000000,0.339229
813,133,7,478,828.000000,0.0376776
814,133,7,478,828.000000,0.111047
815,133,7,477,827.000000,0.190623
816,134,7,475,825.000000,0.107031
817,135,7,472,822.000000,0.104362
818,135,7,472,822.000000,0.103031
819,135,7,472,822.000000,0.101701
820,135,7,472,822.000000,0.100374
821,135,7,470,820.000000,0.0977266
822,135,7,470,820.000000,0.0964065
823,135,7,470,820.000000,0.0950891
824,134,7,478,828.000000,0.000824617
825,134,7,472,822.000000,0.304076
826,135,7,469,819.000000,0.0898478
827,135,7,469,819.000000,0.0885452
828,135,7,469,819.000000,0.0872459
829,135,7,469,819.000000,0.0859502
830,135,7,469,819.000000,0.084658
831,135,7,469,819.000000,0.0833696
832,135,7,470,820.000000,0.0439369
833,135,7,470,820.000000,0.0808044
834,134,7,472,822.000000,0.0224275
835,133,7,474,824.000000,0.0218915
836,133,7,474,824.000000,0.0769882
837,133,7,474,824.000000,0.0757251
838,133,7,474,824.000000,0.0744667
839,134,7,472,822.000000,0.270579
840,135,7,468,818.000000,0.0707214
841,135,7,468,818.000000,0.0694835
842,135,7,468,818.000000,0.068251
843,135,7,468,818.000000,0.0670241
844,135,7,468,818.000000,0.0658031
845,135,7,468,818.000000,0.064588
846,135,7,467,817.000000,0.0155039
847,135,7,467,817.000000,0.0609804
848,136,7,465,815.000000,0.244522
849,136,7,465,815.000000,0.0586083
850,136,7,465,815.000000,0.0574326
851,136,7,465,815.000000,0.0562641
852,136,7,465,815.000000,0.055103
853,136,7,465,815.000000,0.0539494
854,136,7,464,814.000000,0.0516656
855,139,7,458,808.000000,0.0471965
856,139,7,458,808.000000,0.0461009
857,139,7,458,808.000000,0.0450143
858,139,7,458,808.000000,0.0439369
859,139,7,458,808.000000,0.042869
860,140,7,456,806.000000,0.0407622
861,140,7,456,806.000000,0.0397237
862,140,7,456,806.000000,0.0386955
863,140,7,456,806.000000,0.0376776
864,140,7,456,806.000000,0.0366704
865,139,7,458,808.000000,0.00673795
866,139,7,458,808.000000,0.0346886
867,138,7,460,810.000000,0.00619046
868,138,7,460,810.000000,0.0327516
869,138,7,460,810.000000,0.0318004
870,139,7,456,806.000000,1
871,138,7,458,808.000000,0.0299337
872,139,7,456,806.000000,1
873,140,7,454,804.000000,0.165001
874,140,7,454,804.000000,0.162321
875,140,7,454,804.000000,0.159635
876,141,7,452,802.000000,0.154253
877,141,7,452,802.000000,0.151557
878,141,7,452,802.000000,0.148858
879,143,7,448,798.000000,0.140748
880,143,7,448,798.000000,0.138042
881,143,7,448,798.000000,0.135335
882,143,7,448,798.000000,0.132629
883,143,7,448,798.000000,0.129923
884,143,7,448,798.000000,0.127218
885,143,7,448,798.000000,0.124514
886,143,7,448,798.000000,0.121814
887,143,7,448,798.000000,0.119116
888,143,7,448,798.000000,0.116422
889,143,7,448,798.000000,0.113732
890,143,7,448,798.000000,0.111047
891,143,7,448,798.000000,0.108368
892,143,7,448,798.000000,0.105696
893,143,7,448,798.000000,0.103031
894,143,7,448,798.000000,0.100374
895,142,7,450,800.000000,0.00955049
896,142,7,450,800.000000,0.0950891
897,143,7,448,798.000000,1
898,143,7,448,798.000000,0.0898478
899,143,7,448,798.000000,0.0872459
900,144,7,446,796.000000,0.082085
901,144,7,446,796.000000,0.079528
902,145,7,444,794.000000,0.0744667
903,145,7,444,794.000000,0.0719647
904,145,7,444,794.000000,0.0694835
905,145,7,445,795.000000,0.0173519
906,145,7,445,795.000000,0.064588
907,145,7,444,794.000000,0.249352
908,145,7,444,794.000000,0.0597909
909,145,7,442,792.000000,0.055103
910,145,7,442,792.000000,0.0528036
911,145,7,442,792.000000,0.0505357
912,145,7,440,790.000000,0.0461009
913,145,7,440,790.000000,0.0439369
914,145,7,440,790.000000,0.0418107
915,145,7,440,790.000000,0.0397237
916,145,7,440,790.000000,0.0376776
917,146,7,436,786.000000,0.0318004
918,146,7,436,786.000000,0.0299337
919,146,7,437,787.000000,0.00471436
920,146,7,437,787.000000,0.026348
921,146,7,437,787.000000,0.0246321
922,146,7,437,787.000000,0.0229696
923,146,7,437,787.000000,0.0213617
924,146,7,437,787.000000,0.01981
925,146,7,437,787.000000,0.0183156
926,147,7,435,785.000000,0.0155039
927,147,7,435,785.000000,0.0141886
928,148,7,433,783.000000,0.0117436
929,148,7,430,780.000000,0.0924625
930,148,7,430,780.000000,0.0872459
931,148,7,430,780.000000,0.082085
932,148,7,430,780.000000,0.0769882
933,148,7,430,780.000000,0.0719647
934,148,7,430,780.000000,0.0670241
935,148,7,430,780.000000,0.0621765
936,148,7,430,780.000000,0.0574326
937,148,7,430,780.000000,0.0528036
938,148,7,430,780.000000,0.048301
939,148,7,430,780.000000,0.0439369
940,148,7,430,780.000000,0.0397237
941,148,7,430,780.000000,0.035674
942,148,7,430,780.000000,0.0318004
943,148,7,430,780.000000,0.0281157
944,148,7,430,780.000000,0.0246321
945,148,7,430,780.000000,0.0213617
946,148,7,430,780.000000,0.0183156
947,148,7,430,780.000000,0.0155039
948,148,7,430,780.000000,0.0129349
949,148,7,430,780.000000,0.0106153
950,148,7,430,780.000000,0.00854931
951,148,7,430,780.000000,0.00673795
952,148,7,429,779.000000,1
953,148,7,429,779.000000,1
954,148,7,429,779.000000,1
955,148,7,429,779.000000,1
956,148,7,429,779.000000,1
957,148,7,429,779.000000,1
958,148,7,429,779.000000,1
959,148,7,429,779.000000,1
960,148,7,429,779.000000,1
961,148,7,429,779.000000,1
962,148,7,429,779.000000,1
963,148,7,429,779.000000,1
964,148,7,429,779.000000,1
965,148,7,429,779.000000,1
966,148,7,429,779.000000,1
967,148,7,429,779.000000,1
968,148,7,429,779.000000,1
969,148,7,429,779.000000,1
